"Year","Month","Day_Infill","FullDate","Station","Variable","Value"
1980,2,15,"1980/2/15","Burwash","WindSpeed_Mean",11.3
1980,3,15,"1980/3/15","Burwash","WindSpeed_Mean",7.7
1980,4,15,"1980/4/15","Burwash","WindSpeed_Mean",19.6
1980,5,15,"1980/5/15","Burwash","WindSpeed_Mean",17
1980,6,15,"1980/6/15","Burwash","WindSpeed_Mean",11.4
1980,7,15,"1980/7/15","Burwash","WindSpeed_Mean",11.3
1980,8,15,"1980/8/15","Burwash","WindSpeed_Mean",8.9
1980,9,15,"1980/9/15","Burwash","WindSpeed_Mean",11.2
1980,10,15,"1980/10/15","Burwash","WindSpeed_Mean",18.4
1980,11,15,"1980/11/15","Burwash","WindSpeed_Mean",11.5
1980,12,15,"1980/12/15","Burwash","WindSpeed_Mean",1.6
1981,1,15,"1981/1/15","Burwash","WindSpeed_Mean",15.8
1981,2,15,"1981/2/15","Burwash","WindSpeed_Mean",5.7
1981,3,15,"1981/3/15","Burwash","WindSpeed_Mean",10.8
1981,4,15,"1981/4/15","Burwash","WindSpeed_Mean",13.7
1981,5,15,"1981/5/15","Burwash","WindSpeed_Mean",15.6
1981,6,15,"1981/6/15","Burwash","WindSpeed_Mean",12.6
1981,7,15,"1981/7/15","Burwash","WindSpeed_Mean",13.2
1981,8,15,"1981/8/15","Burwash","WindSpeed_Mean",19.4
1981,9,15,"1981/9/15","Burwash","WindSpeed_Mean",15.3
1981,10,15,"1981/10/15","Burwash","WindSpeed_Mean",11.9
1981,11,15,"1981/11/15","Burwash","WindSpeed_Mean",13.8
1981,12,15,"1981/12/15","Burwash","WindSpeed_Mean",8.8
1982,1,15,"1982/1/15","Burwash","WindSpeed_Mean",4.3
1982,2,15,"1982/2/15","Burwash","WindSpeed_Mean",9.2
1982,3,15,"1982/3/15","Burwash","WindSpeed_Mean",8
1982,4,15,"1982/4/15","Burwash","WindSpeed_Mean",17
1982,5,15,"1982/5/15","Burwash","WindSpeed_Mean",13.4
1982,6,15,"1982/6/15","Burwash","WindSpeed_Mean",15.9
1982,7,15,"1982/7/15","Burwash","WindSpeed_Mean",14.5
1982,8,15,"1982/8/15","Burwash","WindSpeed_Mean",12
1982,9,15,"1982/9/15","Burwash","WindSpeed_Mean",14.3
1982,10,15,"1982/10/15","Burwash","WindSpeed_Mean",16
1982,11,15,"1982/11/15","Burwash","WindSpeed_Mean",8.8
1982,12,15,"1982/12/15","Burwash","WindSpeed_Mean",8.3
1983,1,15,"1983/1/15","Burwash","WindSpeed_Mean",8
1983,2,15,"1983/2/15","Burwash","WindSpeed_Mean",7.9
1983,3,15,"1983/3/15","Burwash","WindSpeed_Mean",6.9
1983,4,15,"1983/4/15","Burwash","WindSpeed_Mean",15.6
1983,5,15,"1983/5/15","Burwash","WindSpeed_Mean",15.4
1983,6,15,"1983/6/15","Burwash","WindSpeed_Mean",16.5
1983,7,15,"1983/7/15","Burwash","WindSpeed_Mean",13
1983,8,15,"1983/8/15","Burwash","WindSpeed_Mean",16.4
1983,9,15,"1983/9/15","Burwash","WindSpeed_Mean",15.6
1983,10,15,"1983/10/15","Burwash","WindSpeed_Mean",16.7
1983,11,15,"1983/11/15","Burwash","WindSpeed_Mean",9.8
1983,12,15,"1983/12/15","Burwash","WindSpeed_Mean",2.9
1984,1,15,"1984/1/15","Burwash","WindSpeed_Mean",9.6
1984,2,15,"1984/2/15","Burwash","WindSpeed_Mean",12
1984,3,15,"1984/3/15","Burwash","WindSpeed_Mean",11.9
1984,4,15,"1984/4/15","Burwash","WindSpeed_Mean",17.5
1984,5,15,"1984/5/15","Burwash","WindSpeed_Mean",13.5
1984,6,15,"1984/6/15","Burwash","WindSpeed_Mean",15.7
1984,7,15,"1984/7/15","Burwash","WindSpeed_Mean",15.2
1984,8,15,"1984/8/15","Burwash","WindSpeed_Mean",14.3
1984,9,15,"1984/9/15","Burwash","WindSpeed_Mean",13.3
1984,10,15,"1984/10/15","Burwash","WindSpeed_Mean",15.1
1984,11,15,"1984/11/15","Burwash","WindSpeed_Mean",5.7
1984,12,15,"1984/12/15","Burwash","WindSpeed_Mean",9.3
1985,1,15,"1985/1/15","Burwash","WindSpeed_Mean",15.7
1985,2,15,"1985/2/15","Burwash","WindSpeed_Mean",9.9
1985,3,15,"1985/3/15","Burwash","WindSpeed_Mean",14.3
1985,4,15,"1985/4/15","Burwash","WindSpeed_Mean",15.9
1985,5,15,"1985/5/15","Burwash","WindSpeed_Mean",15.1
1985,6,15,"1985/6/15","Burwash","WindSpeed_Mean",15.9
1985,7,15,"1985/7/15","Burwash","WindSpeed_Mean",9.3
1985,8,15,"1985/8/15","Burwash","WindSpeed_Mean",10.3
1985,9,15,"1985/9/15","Burwash","WindSpeed_Mean",12.9
1985,10,15,"1985/10/15","Burwash","WindSpeed_Mean",10.6
1985,11,15,"1985/11/15","Burwash","WindSpeed_Mean",8.8
1985,12,15,"1985/12/15","Burwash","WindSpeed_Mean",10
1986,1,15,"1986/1/15","Burwash","WindSpeed_Mean",9.6
1986,2,15,"1986/2/15","Burwash","WindSpeed_Mean",11
1986,3,15,"1986/3/15","Burwash","WindSpeed_Mean",7.8
1986,4,15,"1986/4/15","Burwash","WindSpeed_Mean",10
1986,5,15,"1986/5/15","Burwash","WindSpeed_Mean",11.7
1986,6,15,"1986/6/15","Burwash","WindSpeed_Mean",12
1986,7,15,"1986/7/15","Burwash","WindSpeed_Mean",10.5
1986,8,15,"1986/8/15","Burwash","WindSpeed_Mean",12.8
1986,9,15,"1986/9/15","Burwash","WindSpeed_Mean",8.8
1986,10,15,"1986/10/15","Burwash","WindSpeed_Mean",10.9
1986,11,15,"1986/11/15","Burwash","WindSpeed_Mean",9.1
1986,12,15,"1986/12/15","Burwash","WindSpeed_Mean",11.8
1987,1,15,"1987/1/15","Burwash","WindSpeed_Mean",11.7
1987,2,15,"1987/2/15","Burwash","WindSpeed_Mean",10.9
1987,3,15,"1987/3/15","Burwash","WindSpeed_Mean",8.3
1987,4,15,"1987/4/15","Burwash","WindSpeed_Mean",14.2
1987,5,15,"1987/5/15","Burwash","WindSpeed_Mean",13.1
1987,6,15,"1987/6/15","Burwash","WindSpeed_Mean",19
1987,7,15,"1987/7/15","Burwash","WindSpeed_Mean",11.4
1987,8,15,"1987/8/15","Burwash","WindSpeed_Mean",8.5
1987,9,15,"1987/9/15","Burwash","WindSpeed_Mean",17
1987,10,15,"1987/10/15","Burwash","WindSpeed_Mean",14.6
1987,11,15,"1987/11/15","Burwash","WindSpeed_Mean",12.1
1987,12,15,"1987/12/15","Burwash","WindSpeed_Mean",9.5
1988,1,15,"1988/1/15","Burwash","WindSpeed_Mean",5
1988,2,15,"1988/2/15","Burwash","WindSpeed_Mean",11.8
1988,3,15,"1988/3/15","Burwash","WindSpeed_Mean",14.4
1988,4,15,"1988/4/15","Burwash","WindSpeed_Mean",19.6
1988,5,15,"1988/5/15","Burwash","WindSpeed_Mean",14.7
1988,6,15,"1988/6/15","Burwash","WindSpeed_Mean",15.1
1988,7,15,"1988/7/15","Burwash","WindSpeed_Mean",12.9
1988,8,15,"1988/8/15","Burwash","WindSpeed_Mean",16.5
1988,9,15,"1988/9/15","Burwash","WindSpeed_Mean",14.3
1988,10,15,"1988/10/15","Burwash","WindSpeed_Mean",16.3
1988,11,15,"1988/11/15","Burwash","WindSpeed_Mean",9.9
1988,12,15,"1988/12/15","Burwash","WindSpeed_Mean",12.6
1989,1,15,"1989/1/15","Burwash","WindSpeed_Mean",10.3
1989,2,15,"1989/2/15","Burwash","WindSpeed_Mean",4
1989,3,15,"1989/3/15","Burwash","WindSpeed_Mean",8.4
1989,4,15,"1989/4/15","Burwash","WindSpeed_Mean",11.6
1989,5,15,"1989/5/15","Burwash","WindSpeed_Mean",14.9
1989,6,15,"1989/6/15","Burwash","WindSpeed_Mean",14.9
1989,7,15,"1989/7/15","Burwash","WindSpeed_Mean",12.1
1989,8,15,"1989/8/15","Burwash","WindSpeed_Mean",13.4
1989,9,15,"1989/9/15","Burwash","WindSpeed_Mean",13.9
1989,10,15,"1989/10/15","Burwash","WindSpeed_Mean",18.1
1989,11,15,"1989/11/15","Burwash","WindSpeed_Mean",8.1
1989,12,15,"1989/12/15","Burwash","WindSpeed_Mean",13.5
1990,1,15,"1990/1/15","Burwash","WindSpeed_Mean",8.1
1990,2,15,"1990/2/15","Burwash","WindSpeed_Mean",10.7
1990,3,15,"1990/3/15","Burwash","WindSpeed_Mean",12.7
1990,4,15,"1990/4/15","Burwash","WindSpeed_Mean",11.9
1990,5,15,"1990/5/15","Burwash","WindSpeed_Mean",12.2
1990,6,15,"1990/6/15","Burwash","WindSpeed_Mean",12.2
1990,7,15,"1990/7/15","Burwash","WindSpeed_Mean",15
1990,8,15,"1990/8/15","Burwash","WindSpeed_Mean",14.8
1990,9,15,"1990/9/15","Burwash","WindSpeed_Mean",16.1
1990,10,15,"1990/10/15","Burwash","WindSpeed_Mean",13.7
1990,11,15,"1990/11/15","Burwash","WindSpeed_Mean",9.2
1990,12,15,"1990/12/15","Burwash","WindSpeed_Mean",8.9
1991,1,15,"1991/1/15","Burwash","WindSpeed_Mean",7.4
1991,2,15,"1991/2/15","Burwash","WindSpeed_Mean",9.6
1991,3,15,"1991/3/15","Burwash","WindSpeed_Mean",11.6
1991,4,15,"1991/4/15","Burwash","WindSpeed_Mean",17.5
1991,5,15,"1991/5/15","Burwash","WindSpeed_Mean",20.2
1991,6,15,"1991/6/15","Burwash","WindSpeed_Mean",12.7
1991,7,15,"1991/7/15","Burwash","WindSpeed_Mean",14.2
1991,8,15,"1991/8/15","Burwash","WindSpeed_Mean",14.8
1991,9,15,"1991/9/15","Burwash","WindSpeed_Mean",17.3
1991,10,15,"1991/10/15","Burwash","WindSpeed_Mean",11.1
1991,11,15,"1991/11/15","Burwash","WindSpeed_Mean",9.7
1991,12,15,"1991/12/15","Burwash","WindSpeed_Mean",11.2
1992,1,15,"1992/1/15","Burwash","WindSpeed_Mean",9.3
1992,2,15,"1992/2/15","Burwash","WindSpeed_Mean",12.2
1992,3,15,"1992/3/15","Burwash","WindSpeed_Mean",15.3
1992,4,15,"1992/4/15","Burwash","WindSpeed_Mean",13.2
1992,5,15,"1992/5/15","Burwash","WindSpeed_Mean",15.5
1992,6,15,"1992/6/15","Burwash","WindSpeed_Mean",14.9
1992,7,15,"1992/7/15","Burwash","WindSpeed_Mean",13.8
1992,8,15,"1992/8/15","Burwash","WindSpeed_Mean",16.2
1992,9,15,"1992/9/15","Burwash","WindSpeed_Mean",14.8
1992,10,15,"1992/10/15","Burwash","WindSpeed_Mean",12.7
1992,11,15,"1992/11/15","Burwash","WindSpeed_Mean",15.6
1992,12,15,"1992/12/15","Burwash","WindSpeed_Mean",8.2
1993,1,15,"1993/1/15","Burwash","WindSpeed_Mean",NA
1993,2,15,"1993/2/15","Burwash","WindSpeed_Mean",8.6
1993,3,15,"1993/3/15","Burwash","WindSpeed_Mean",10.6
1993,4,15,"1993/4/15","Burwash","WindSpeed_Mean",15.2
1993,5,15,"1993/5/15","Burwash","WindSpeed_Mean",13.7
1993,6,15,"1993/6/15","Burwash","WindSpeed_Mean",13.2
1993,7,15,"1993/7/15","Burwash","WindSpeed_Mean",11.2
1993,8,15,"1993/8/15","Burwash","WindSpeed_Mean",13.8
1993,9,15,"1993/9/15","Burwash","WindSpeed_Mean",14.2
1993,10,15,"1993/10/15","Burwash","WindSpeed_Mean",12.5
1993,11,15,"1993/11/15","Burwash","WindSpeed_Mean",12
1993,12,15,"1993/12/15","Burwash","WindSpeed_Mean",8
1994,1,15,"1994/1/15","Burwash","WindSpeed_Mean",7.3
1994,2,15,"1994/2/15","Burwash","WindSpeed_Mean",8.5
1994,3,15,"1994/3/15","Burwash","WindSpeed_Mean",17.9
1994,4,15,"1994/4/15","Burwash","WindSpeed_Mean",16.4
1994,5,15,"1994/5/15","Burwash","WindSpeed_Mean",18.1
1994,6,15,"1994/6/15","Burwash","WindSpeed_Mean",16
1994,7,15,"1994/7/15","Burwash","WindSpeed_Mean",15.9
1994,8,15,"1994/8/15","Burwash","WindSpeed_Mean",11.7
1994,9,15,"1994/9/15","Burwash","WindSpeed_Mean",16.3
1994,10,15,"1994/10/15","Burwash","WindSpeed_Mean",16
1994,11,15,"1994/11/15","Burwash","WindSpeed_Mean",14.5
1994,12,15,"1994/12/15","Burwash","WindSpeed_Mean",10.4
1995,1,15,"1995/1/15","Burwash","WindSpeed_Mean",7.1
1995,2,15,"1995/2/15","Burwash","WindSpeed_Mean",11.1
1995,3,15,"1995/3/15","Burwash","WindSpeed_Mean",14.4
1995,4,15,"1995/4/15","Burwash","WindSpeed_Mean",17.5
1995,5,15,"1995/5/15","Burwash","WindSpeed_Mean",17.6
1995,6,15,"1995/6/15","Burwash","WindSpeed_Mean",18.1
1995,7,15,"1995/7/15","Burwash","WindSpeed_Mean",11.9
1995,8,15,"1995/8/15","Burwash","WindSpeed_Mean",13.4
1995,9,15,"1995/9/15","Burwash","WindSpeed_Mean",18.4
1995,10,15,"1995/10/15","Burwash","WindSpeed_Mean",12.6
1995,11,15,"1995/11/15","Burwash","WindSpeed_Mean",10.7
1995,12,15,"1995/12/15","Burwash","WindSpeed_Mean",5.6
1996,1,15,"1996/1/15","Burwash","WindSpeed_Mean",3.7
1996,2,15,"1996/2/15","Burwash","WindSpeed_Mean",15
1996,3,15,"1996/3/15","Burwash","WindSpeed_Mean",11.2
1996,4,15,"1996/4/15","Burwash","WindSpeed_Mean",15
1996,5,15,"1996/5/15","Burwash","WindSpeed_Mean",13.3
1996,6,15,"1996/6/15","Burwash","WindSpeed_Mean",16.6
1996,7,15,"1996/7/15","Burwash","WindSpeed_Mean",13.3
1996,8,15,"1996/8/15","Burwash","WindSpeed_Mean",13.6
1996,9,15,"1996/9/15","Burwash","WindSpeed_Mean",17.2
1996,10,15,"1996/10/15","Burwash","WindSpeed_Mean",12.2
1996,11,15,"1996/11/15","Burwash","WindSpeed_Mean",5.6
1996,12,15,"1996/12/15","Burwash","WindSpeed_Mean",7.4
1997,1,15,"1997/1/15","Burwash","WindSpeed_Mean",5.6
1997,2,15,"1997/2/15","Burwash","WindSpeed_Mean",10.7
1997,3,15,"1997/3/15","Burwash","WindSpeed_Mean",6.2
1997,4,15,"1997/4/15","Burwash","WindSpeed_Mean",12.1
1997,5,15,"1997/5/15","Burwash","WindSpeed_Mean",10.4
1997,6,15,"1997/6/15","Burwash","WindSpeed_Mean",6.9
1997,7,15,"1997/7/15","Burwash","WindSpeed_Mean",9
1997,8,15,"1997/8/15","Burwash","WindSpeed_Mean",10.4
1997,9,15,"1997/9/15","Burwash","WindSpeed_Mean",12.6
1997,10,15,"1997/10/15","Burwash","WindSpeed_Mean",12.1
1997,11,15,"1997/11/15","Burwash","WindSpeed_Mean",9.9
1997,12,15,"1997/12/15","Burwash","WindSpeed_Mean",11.9
1998,1,15,"1998/1/15","Burwash","WindSpeed_Mean",5.5
1998,2,15,"1998/2/15","Burwash","WindSpeed_Mean",8.5
1998,3,15,"1998/3/15","Burwash","WindSpeed_Mean",8
1998,4,15,"1998/4/15","Burwash","WindSpeed_Mean",15.3
1998,5,15,"1998/5/15","Burwash","WindSpeed_Mean",17.6
1998,6,15,"1998/6/15","Burwash","WindSpeed_Mean",14.5
1998,7,15,"1998/7/15","Burwash","WindSpeed_Mean",17.5
1998,8,15,"1998/8/15","Burwash","WindSpeed_Mean",16.5
1998,9,15,"1998/9/15","Burwash","WindSpeed_Mean",13.3
1998,10,15,"1998/10/15","Burwash","WindSpeed_Mean",11.4
1998,11,15,"1998/11/15","Burwash","WindSpeed_Mean",7
1998,12,15,"1998/12/15","Burwash","WindSpeed_Mean",6.8
1999,1,15,"1999/1/15","Burwash","WindSpeed_Mean",7
1999,2,15,"1999/2/15","Burwash","WindSpeed_Mean",9.1
1999,3,15,"1999/3/15","Burwash","WindSpeed_Mean",13.8
1999,4,15,"1999/4/15","Burwash","WindSpeed_Mean",15.1
1999,5,15,"1999/5/15","Burwash","WindSpeed_Mean",16.6
1999,6,15,"1999/6/15","Burwash","WindSpeed_Mean",13
1999,7,15,"1999/7/15","Burwash","WindSpeed_Mean",13.2
1999,8,15,"1999/8/15","Burwash","WindSpeed_Mean",13.2
1999,9,15,"1999/9/15","Burwash","WindSpeed_Mean",15.5
1999,10,15,"1999/10/15","Burwash","WindSpeed_Mean",13.2
1999,11,15,"1999/11/15","Burwash","WindSpeed_Mean",8.6
1999,12,15,"1999/12/15","Burwash","WindSpeed_Mean",11.1
2000,1,15,"2000/1/15","Burwash","WindSpeed_Mean",10.8
2000,2,15,"2000/2/15","Burwash","WindSpeed_Mean",4.1
2000,3,15,"2000/3/15","Burwash","WindSpeed_Mean",12.5
2000,4,15,"2000/4/15","Burwash","WindSpeed_Mean",14.4
2000,5,15,"2000/5/15","Burwash","WindSpeed_Mean",12.9
2000,6,15,"2000/6/15","Burwash","WindSpeed_Mean",12.6
2000,7,15,"2000/7/15","Burwash","WindSpeed_Mean",14.3
2000,8,15,"2000/8/15","Burwash","WindSpeed_Mean",10.2
2000,9,15,"2000/9/15","Burwash","WindSpeed_Mean",12
2000,10,15,"2000/10/15","Burwash","WindSpeed_Mean",17
2000,11,15,"2000/11/15","Burwash","WindSpeed_Mean",9.9
2000,12,15,"2000/12/15","Burwash","WindSpeed_Mean",7.9
2001,1,15,"2001/1/15","Burwash","WindSpeed_Mean",17.9
2001,2,15,"2001/2/15","Burwash","WindSpeed_Mean",9.4
2001,3,15,"2001/3/15","Burwash","WindSpeed_Mean",12.7
2001,4,15,"2001/4/15","Burwash","WindSpeed_Mean",14.8
2001,5,15,"2001/5/15","Burwash","WindSpeed_Mean",17.4
2001,6,15,"2001/6/15","Burwash","WindSpeed_Mean",13.7
2001,7,15,"2001/7/15","Burwash","WindSpeed_Mean",12.7
2001,8,15,"2001/8/15","Burwash","WindSpeed_Mean",13.2
2001,9,15,"2001/9/15","Burwash","WindSpeed_Mean",15.9
2001,10,15,"2001/10/15","Burwash","WindSpeed_Mean",14.6
2001,11,15,"2001/11/15","Burwash","WindSpeed_Mean",7.5
2001,12,15,"2001/12/15","Burwash","WindSpeed_Mean",10
2002,1,15,"2002/1/15","Burwash","WindSpeed_Mean",11
2002,2,15,"2002/2/15","Burwash","WindSpeed_Mean",9.3
2002,3,15,"2002/3/15","Burwash","WindSpeed_Mean",8.6
2002,4,15,"2002/4/15","Burwash","WindSpeed_Mean",9.6
2002,5,15,"2002/5/15","Burwash","WindSpeed_Mean",11.9
2002,6,15,"2002/6/15","Burwash","WindSpeed_Mean",14.6
2002,7,15,"2002/7/15","Burwash","WindSpeed_Mean",12.8
2002,8,15,"2002/8/15","Burwash","WindSpeed_Mean",13
2002,9,15,"2002/9/15","Burwash","WindSpeed_Mean",13.1
2002,10,15,"2002/10/15","Burwash","WindSpeed_Mean",15.9
2002,11,15,"2002/11/15","Burwash","WindSpeed_Mean",15.2
2002,12,15,"2002/12/15","Burwash","WindSpeed_Mean",6.1
2003,1,15,"2003/1/15","Burwash","WindSpeed_Mean",5.7
2003,2,15,"2003/2/15","Burwash","WindSpeed_Mean",7.7
2003,3,15,"2003/3/15","Burwash","WindSpeed_Mean",9.1
2003,4,15,"2003/4/15","Burwash","WindSpeed_Mean",10.6
2003,5,15,"2003/5/15","Burwash","WindSpeed_Mean",13.4
2003,6,15,"2003/6/15","Burwash","WindSpeed_Mean",12.7
2003,7,15,"2003/7/15","Burwash","WindSpeed_Mean",12.7
2003,8,15,"2003/8/15","Burwash","WindSpeed_Mean",13.8
2003,9,15,"2003/9/15","Burwash","WindSpeed_Mean",11.2
2003,10,15,"2003/10/15","Burwash","WindSpeed_Mean",13.6
2003,11,15,"2003/11/15","Burwash","WindSpeed_Mean",9.2
2003,12,15,"2003/12/15","Burwash","WindSpeed_Mean",10.6
2004,1,15,"2004/1/15","Burwash","WindSpeed_Mean",6.5
2004,2,15,"2004/2/15","Burwash","WindSpeed_Mean",11.4
2004,3,15,"2004/3/15","Burwash","WindSpeed_Mean",11.6
2004,4,15,"2004/4/15","Burwash","WindSpeed_Mean",14.8
2004,5,15,"2004/5/15","Burwash","WindSpeed_Mean",12.7
2004,6,15,"2004/6/15","Burwash","WindSpeed_Mean",10.9
2004,7,15,"2004/7/15","Burwash","WindSpeed_Mean",11.9
2004,8,15,"2004/8/15","Burwash","WindSpeed_Mean",8.3
2004,9,15,"2004/9/15","Burwash","WindSpeed_Mean",15.1
2004,10,15,"2004/10/15","Burwash","WindSpeed_Mean",13.1
2004,11,15,"2004/11/15","Burwash","WindSpeed_Mean",8
2004,12,15,"2004/12/15","Burwash","WindSpeed_Mean",9.9
2005,1,15,"2005/1/15","Burwash","WindSpeed_Mean",7.4
2005,2,15,"2005/2/15","Burwash","WindSpeed_Mean",9.7
2005,3,15,"2005/3/15","Burwash","WindSpeed_Mean",14.6
2005,4,15,"2005/4/15","Burwash","WindSpeed_Mean",12.2
2005,5,15,"2005/5/15","Burwash","WindSpeed_Mean",14.8
2005,6,15,"2005/6/15","Burwash","WindSpeed_Mean",11.8
2005,7,15,"2005/7/15","Burwash","WindSpeed_Mean",10.9
2005,8,15,"2005/8/15","Burwash","WindSpeed_Mean",11.2
2005,9,15,"2005/9/15","Burwash","WindSpeed_Mean",14.5
2005,10,15,"2005/10/15","Burwash","WindSpeed_Mean",14.6
2005,11,15,"2005/11/15","Burwash","WindSpeed_Mean",13.6
2005,12,15,"2005/12/15","Burwash","WindSpeed_Mean",11.2
2006,1,15,"2006/1/15","Burwash","WindSpeed_Mean",4.5
2006,2,15,"2006/2/15","Burwash","WindSpeed_Mean",12.1
2006,3,15,"2006/3/15","Burwash","WindSpeed_Mean",10.9
2006,4,15,"2006/4/15","Burwash","WindSpeed_Mean",13.8
2006,5,15,"2006/5/15","Burwash","WindSpeed_Mean",16.4
2006,6,15,"2006/6/15","Burwash","WindSpeed_Mean",15.5
2006,7,15,"2006/7/15","Burwash","WindSpeed_Mean",14.3
2006,8,15,"2006/8/15","Burwash","WindSpeed_Mean",17
2006,9,15,"2006/9/15","Burwash","WindSpeed_Mean",17.1
2006,10,15,"2006/10/15","Burwash","WindSpeed_Mean",14.2
2006,11,15,"2006/11/15","Burwash","WindSpeed_Mean",8.8
2006,12,15,"2006/12/15","Burwash","WindSpeed_Mean",14.2
2007,1,15,"2007/1/15","Burwash","WindSpeed_Mean",8.8
2007,2,15,"2007/2/15","Burwash","WindSpeed_Mean",7.1
2007,3,15,"2007/3/15","Burwash","WindSpeed_Mean",10.2
2007,4,15,"2007/4/15","Burwash","WindSpeed_Mean",15.2
2007,5,15,"2007/5/15","Burwash","WindSpeed_Mean",15.7
2007,6,15,"2007/6/15","Burwash","WindSpeed_Mean",12.4
2007,7,15,"2007/7/15","Burwash","WindSpeed_Mean",13.3
2007,8,15,"2007/8/15","Burwash","WindSpeed_Mean",10.5
2007,9,15,"2007/9/15","Burwash","WindSpeed_Mean",11.8
2007,10,15,"2007/10/15","Burwash","WindSpeed_Mean",11.7
2007,11,15,"2007/11/15","Burwash","WindSpeed_Mean",13.7
2007,12,15,"2007/12/15","Burwash","WindSpeed_Mean",7.5
2008,1,15,"2008/1/15","Burwash","WindSpeed_Mean",5.5
2008,2,15,"2008/2/15","Burwash","WindSpeed_Mean",12.9
2008,3,15,"2008/3/15","Burwash","WindSpeed_Mean",12.7
2008,4,15,"2008/4/15","Burwash","WindSpeed_Mean",13.9
2008,5,15,"2008/5/15","Burwash","WindSpeed_Mean",17.7
2008,6,15,"2008/6/15","Burwash","WindSpeed_Mean",14.8
2008,7,15,"2008/7/15","Burwash","WindSpeed_Mean",13.6
2008,8,15,"2008/8/15","Burwash","WindSpeed_Mean",11.9
2008,9,15,"2008/9/15","Burwash","WindSpeed_Mean",15.3
2008,10,15,"2008/10/15","Burwash","WindSpeed_Mean",14.9
2008,11,15,"2008/11/15","Burwash","WindSpeed_Mean",9.7
2008,12,15,"2008/12/15","Burwash","WindSpeed_Mean",6.1
2009,1,15,"2009/1/15","Burwash","WindSpeed_Mean",11.7
2009,2,15,"2009/2/15","Burwash","WindSpeed_Mean",6.8
2009,3,15,"2009/3/15","Burwash","WindSpeed_Mean",10.3
2009,4,15,"2009/4/15","Burwash","WindSpeed_Mean",9.8
2009,5,15,"2009/5/15","Burwash","WindSpeed_Mean",12
2009,6,15,"2009/6/15","Burwash","WindSpeed_Mean",11.8
2009,7,15,"2009/7/15","Burwash","WindSpeed_Mean",13
2009,8,15,"2009/8/15","Burwash","WindSpeed_Mean",13.5
2009,9,15,"2009/9/15","Burwash","WindSpeed_Mean",17.6
2009,10,15,"2009/10/15","Burwash","WindSpeed_Mean",13.3
2009,11,15,"2009/11/15","Burwash","WindSpeed_Mean",13
2009,12,15,"2009/12/15","Burwash","WindSpeed_Mean",8.1
2010,1,15,"2010/1/15","Burwash","WindSpeed_Mean",3.1
2010,2,15,"2010/2/15","Burwash","WindSpeed_Mean",10.6
2010,3,15,"2010/3/15","Burwash","WindSpeed_Mean",16
2010,4,15,"2010/4/15","Burwash","WindSpeed_Mean",17.6
2010,5,15,"2010/5/15","Burwash","WindSpeed_Mean",13.3
2010,6,15,"2010/6/15","Burwash","WindSpeed_Mean",16.5
2010,7,15,"2010/7/15","Burwash","WindSpeed_Mean",14.6
2010,8,15,"2010/8/15","Burwash","WindSpeed_Mean",11.6
2010,9,15,"2010/9/15","Burwash","WindSpeed_Mean",10.6
2010,10,15,"2010/10/15","Burwash","WindSpeed_Mean",16.7
2010,11,15,"2010/11/15","Burwash","WindSpeed_Mean",13.5
2010,12,15,"2010/12/15","Burwash","WindSpeed_Mean",7.6
2011,1,15,"2011/1/15","Burwash","WindSpeed_Mean",8.4
2011,2,15,"2011/2/15","Burwash","WindSpeed_Mean",11.4
2011,3,15,"2011/3/15","Burwash","WindSpeed_Mean",6.5
2011,4,15,"2011/4/15","Burwash","WindSpeed_Mean",11.1
2011,5,15,"2011/5/15","Burwash","WindSpeed_Mean",14.1
2011,6,15,"2011/6/15","Burwash","WindSpeed_Mean",10.9
2011,7,15,"2011/7/15","Burwash","WindSpeed_Mean",11.1
2011,8,15,"2011/8/15","Burwash","WindSpeed_Mean",15.9
2011,9,15,"2011/9/15","Burwash","WindSpeed_Mean",19.2
2011,10,15,"2011/10/15","Burwash","WindSpeed_Mean",11.6
2011,11,15,"2011/11/15","Burwash","WindSpeed_Mean",9.3
2011,12,15,"2011/12/15","Burwash","WindSpeed_Mean",11.1
2012,1,15,"2012/1/15","Burwash","WindSpeed_Mean",11.1
2012,2,15,"2012/2/15","Burwash","WindSpeed_Mean",14.3
2012,3,15,"2012/3/15","Burwash","WindSpeed_Mean",5.7
2012,4,15,"2012/4/15","Burwash","WindSpeed_Mean",9.5
2012,5,15,"2012/5/15","Burwash","WindSpeed_Mean",19.9
2012,6,15,"2012/6/15","Burwash","WindSpeed_Mean",14
2012,7,15,"2012/7/15","Burwash","WindSpeed_Mean",16.2
2012,8,15,"2012/8/15","Burwash","WindSpeed_Mean",12.5
2012,9,15,"2012/9/15","Burwash","WindSpeed_Mean",23.5
2012,10,15,"2012/10/15","Burwash","WindSpeed_Mean",12
2012,11,15,"2012/11/15","Burwash","WindSpeed_Mean",7
2012,12,15,"2012/12/15","Burwash","WindSpeed_Mean",7.8
2013,1,15,"2013/1/15","Burwash","WindSpeed_Mean",7.6
2013,2,15,"2013/2/15","Burwash","WindSpeed_Mean",10.2
2013,3,15,"2013/3/15","Burwash","WindSpeed_Mean",9.4
2013,4,15,"2013/4/15","Burwash","WindSpeed_Mean",13.2
2013,5,15,"2013/5/15","Burwash","WindSpeed_Mean",14.7
2013,6,15,"2013/6/15","Burwash","WindSpeed_Mean",12.9
